attendance_id,firefighter_id,training_id,check_in,check_out,auto_checkout,credit
1,5,1,05:00.0,07:00.0,0,1
2,1,1,05:00.0,07:00.0,0,1
3,3,1,05:00.0,04:00.0,0,1
4,7,1,08:00.0,04:00.0,0,1
5,10,1,04:00.0,02:00.0,0,0
6,4,1,00:00.0,00:00.0,0,0
7,11,1,04:00.0,06:00.0,0,0
8,8,1,07:00.0,03:00.0,1,1
9,3,2,08:00.0,02:00.0,1,1
10,2,2,06:00.0,00:00.0,0,1
11,6,2,03:00.0,05:00.0,0,1
12,5,2,04:00.0,08:00.0,1,1
13,1,2,00:00.0,01:00.0,1,1
14,11,2,08:00.0,07:00.0,1,1
15,10,2,03:00.0,05:00.0,0,0
16,4,2,07:00.0,05:00.0,1,1
17,7,3,08:00.0,05:00.0,1,1
18,10,3,01:00.0,00:00.0,0,1
19,11,3,06:00.0,00:00.0,0,1
20,3,3,07:00.0,03:00.0,1,1
21,5,3,05:00.0,08:00.0,1,1
22,9,3,03:00.0,07:00.0,0,1
23,6,3,08:00.0,00:00.0,0,1
24,8,3,01:00.0,00:00.0,0,1
25,10,4,04:00.0,00:00.0,0,1
26,8,4,04:00.0,07:00.0,0,1
27,2,4,01:00.0,01:00.0,1,1
28,6,4,07:00.0,01:00.0,0,1
29,4,4,02:00.0,02:00.0,0,0
30,11,4,08:00.0,01:00.0,1,1
31,7,4,08:00.0,02:00.0,0,0
32,3,4,05:00.0,05:00.0,0,1
33,9,5,08:00.0,07:00.0,0,1
34,4,5,02:00.0,08:00.0,0,1
35,7,5,08:00.0,04:00.0,0,0
36,5,5,03:00.0,06:00.0,0,1
37,1,5,05:00.0,01:00.0,1,1
38,11,5,06:00.0,04:00.0,1,1
39,2,5,03:00.0,07:00.0,0,1
40,8,5,01:00.0,05:00.0,0,1
41,5,6,08:00.0,08:00.0,0,1
42,8,6,01:00.0,04:00.0,0,1
43,7,6,07:00.0,00:00.0,0,1
44,2,6,00:00.0,00:00.0,1,1
45,3,6,05:00.0,06:00.0,0,1
46,9,6,08:00.0,06:00.0,0,1
47,4,6,07:00.0,08:00.0,1,1
48,11,6,06:00.0,06:00.0,0,1
49,10,7,01:00.0,05:00.0,0,1
50,2,7,08:00.0,08:00.0,0,1
51,6,7,07:00.0,00:00.0,0,1
52,7,7,05:00.0,06:00.0,1,1
53,5,7,00:00.0,08:00.0,0,1
54,11,7,05:00.0,02:00.0,0,1
55,8,7,06:00.0,04:00.0,0,1
56,9,7,05:00.0,02:00.0,0,1
57,7,8,04:00.0,00:00.0,0,0
58,3,8,07:00.0,00:00.0,0,1
59,5,8,03:00.0,00:00.0,0,1
60,9,8,07:00.0,05:00.0,0,1
61,2,8,02:00.0,05:00.0,0,1
62,8,8,05:00.0,07:00.0,1,1
63,4,8,00:00.0,03:00.0,0,1
64,6,8,08:00.0,01:00.0,0,1
65,11,9,04:00.0,04:00.0,0,1
66,4,9,02:00.0,01:00.0,0,1
67,5,9,00:00.0,02:00.0,0,1
68,10,9,06:00.0,06:00.0,1,1
69,2,9,05:00.0,05:00.0,0,1
70,6,9,07:00.0,04:00.0,0,1
71,3,9,05:00.0,00:00.0,0,1
72,1,9,07:00.0,00:00.0,0,1
73,7,10,04:00.0,03:00.0,0,1
74,8,10,07:00.0,00:00.0,0,0
75,10,10,01:00.0,00:00.0,1,1
76,1,10,00:00.0,05:00.0,0,1
77,9,10,07:00.0,03:00.0,0,1
78,3,10,05:00.0,08:00.0,0,1
79,11,10,08:00.0,08:00.0,0,1
80,5,10,06:00.0,08:00.0,1,1
81,10,11,01:00.0,06:00.0,1,1
82,5,11,08:00.0,03:00.0,0,0
83,8,11,05:00.0,04:00.0,0,1
84,11,11,04:00.0,06:00.0,0,1
85,2,11,04:00.0,04:00.0,1,1
86,7,11,05:00.0,02:00.0,0,1
87,1,11,08:00.0,07:00.0,0,1
88,3,11,07:00.0,08:00.0,0,1
89,1,12,06:00.0,04:00.0,0,1
90,3,12,08:00.0,06:00.0,1,1
91,6,12,08:00.0,07:00.0,0,1
92,11,12,04:00.0,04:00.0,0,1
93,7,12,08:00.0,01:00.0,0,0
94,4,12,00:00.0,02:00.0,0,1
95,8,12,07:00.0,02:00.0,1,1
96,5,12,01:00.0,00:00.0,0,1
97,9,13,03:00.0,00:00.0,1,1
98,4,13,08:00.0,03:00.0,0,1
99,6,13,02:00.0,06:00.0,1,1
100,10,13,04:00.0,00:00.0,0,1
101,1,13,08:00.0,04:00.0,0,1
102,5,13,03:00.0,00:00.0,0,1
103,3,13,04:00.0,05:00.0,0,1
104,7,13,02:00.0,05:00.0,1,1
105,4,14,06:00.0,01:00.0,1,1
106,9,14,08:00.0,01:00.0,1,1
107,7,14,06:00.0,01:00.0,1,1
