training_id,training_type,training_topic,training_description,training_start_time,training_end_time,training_trainer,training_delete
1,EMS,Airway/Respiratory/Ventilation,Training description for day 1,1/2/2024 1:00,1/2/2024 3:00,3,NA
2,Fire,Fire 1,Training description for day 2,1/3/2024 1:00,1/3/2024 3:00,2,NA
3,Wildland,Wildland,Training description for day 3,1/4/2024 1:00,1/4/2024 3:00,1,NA
4,EMS,Cardiovascular,Training description for day 4,1/5/2024 1:00,1/5/2024 3:00,2,NA
5,Fire,Fire 2,Training description for day 5,1/6/2024 1:00,1/6/2024 3:00,3,NA
6,Wildland,Wildland,Training description for day 6,1/7/2024 1:00,1/7/2024 3:00,1,NA
7,EMS,Trauma,Training description for day 7,1/8/2024 1:00,1/8/2024 3:00,2,NA
8,Fire,Fire 1,Training description for day 8,1/9/2024 1:00,1/9/2024 3:00,2,NA
9,Wildland,Wildland,Training description for day 9,1/10/2024 1:00,1/10/2024 3:00,2,NA
10,EMS,Medical,Training description for day 10,1/11/2024 1:00,1/11/2024 3:00,3,NA
11,Fire,Hazmat,Training description for day 11,1/12/2024 1:00,1/12/2024 3:00,1,NA
12,Wildland,Wildland,Training description for day 12,1/13/2024 1:00,1/13/2024 3:00,1,NA
13,EMS,Operations,Training description for day 13,1/14/2024 1:00,1/14/2024 3:00,1,NA
14,Fire,Ops,Training description for day 14,1/15/2024 1:00,1/15/2024 3:00,1,NA
15,Wildland,Wildland,Training description for day 15,1/16/2024 1:00,1/16/2024 3:00,3,NA
16,EMS,General,Training description for day 16,1/17/2024 1:00,1/17/2024 3:00,1,NA
17,Fire,Fire 2,Training description for day 17,1/18/2024 1:00,1/18/2024 3:00,3,NA
18,Wildland,Wildland,Training description for day 18,1/19/2024 1:00,1/19/2024 3:00,1,NA
19,EMS,Airway/Respiratory/Ventilation,Training description for day 19,1/20/2024 1:00,1/20/2024 3:00,3,NA
20,Fire,Fire 1,Training description for day 20,1/21/2024 1:00,1/21/2024 3:00,2,NA
21,Wildland,Wildland,Training description for day 21,1/22/2024 1:00,1/22/2024 3:00,2,NA
22,EMS,Cardiovascular,Training description for day 22,1/23/2024 1:00,1/23/2024 3:00,1,NA
23,Fire,Fire 2,Training description for day 23,1/24/2024 1:00,1/24/2024 3:00,1,NA
24,Wildland,Wildland,Training description for day 24,1/25/2024 1:00,1/25/2024 3:00,3,NA
25,EMS,Trauma,Training description for day 25,1/26/2024 1:00,1/26/2024 3:00,3,NA
26,Fire,Fire 1,Training description for day 26,1/27/2024 1:00,1/27/2024 3:00,3,NA
27,Wildland,Wildland,Training description for day 27,1/28/2024 1:00,1/28/2024 3:00,3,NA
28,EMS,Medical,Training description for day 28,1/29/2024 1:00,1/29/2024 3:00,3,NA
29,Fire,Hazmat,Training description for day 29,1/30/2024 1:00,1/30/2024 3:00,2,NA
30,Wildland,Wildland,Training description for day 30,1/31/2024 1:00,1/31/2024 3:00,3,NA
31,EMS,Operations,Training description for day 31,2/1/2024 1:00,2/1/2024 3:00,2,NA
32,Fire,Ops,Training description for day 32,2/2/2024 1:00,2/2/2024 3:00,2,NA
33,Wildland,Wildland,Training description for day 33,2/3/2024 1:00,2/3/2024 3:00,1,NA
34,EMS,General,Training description for day 34,2/4/2024 1:00,2/4/2024 3:00,3,NA
35,Fire,Fire 2,Training description for day 35,2/5/2024 1:00,2/5/2024 3:00,1,NA
36,Wildland,Wildland,Training description for day 36,2/6/2024 1:00,2/6/2024 3:00,3,NA
37,EMS,Airway/Respiratory/Ventilation,Training description for day 37,2/7/2024 1:00,2/7/2024 3:00,1,NA
38,Fire,Fire 1,Training description for day 38,2/8/2024 1:00,2/8/2024 3:00,3,NA
39,Wildland,Wildland,Training description for day 39,2/9/2024 1:00,2/9/2024 3:00,1,NA
40,EMS,Cardiovascular,Training description for day 40,2/10/2024 1:00,2/10/2024 3:00,2,NA
41,Fire,Fire 2,Training description for day 41,2/11/2024 1:00,2/11/2024 3:00,1,NA
42,Wildland,Wildland,Training description for day 42,2/12/2024 1:00,2/12/2024 3:00,3,NA
43,EMS,Trauma,Training description for day 43,2/13/2024 1:00,2/13/2024 3:00,3,NA
44,Fire,Fire 1,Training description for day 44,2/14/2024 1:00,2/14/2024 3:00,1,NA
45,Wildland,Wildland,Training description for day 45,2/15/2024 1:00,2/15/2024 3:00,3,NA
46,EMS,Medical,Training description for day 46,2/16/2024 1:00,2/16/2024 3:00,2,NA
47,Fire,Hazmat,Training description for day 47,2/17/2024 1:00,2/17/2024 3:00,1,NA
48,Wildland,Wildland,Training description for day 48,2/18/2024 1:00,2/18/2024 3:00,1,NA
49,EMS,Operations,Training description for day 49,2/19/2024 1:00,2/19/2024 3:00,1,NA
50,Fire,Ops,Training description for day 50,2/20/2024 1:00,2/20/2024 3:00,1,NA
51,Wildland,Wildland,Training description for day 51,2/21/2024 1:00,2/21/2024 3:00,3,NA
52,EMS,General,Training description for day 52,2/22/2024 1:00,2/22/2024 3:00,2,NA
53,Fire,Fire 2,Training description for day 53,2/23/2024 1:00,2/23/2024 3:00,3,NA
54,Wildland,Wildland,Training description for day 54,2/24/2024 1:00,2/24/2024 3:00,2,NA
55,EMS,Airway/Respiratory/Ventilation,Training description for day 55,2/25/2024 1:00,2/25/2024 3:00,2,NA
56,Fire,Fire 1,Training description for day 56,2/26/2024 1:00,2/26/2024 3:00,1,NA
57,Wildland,Wildland,Training description for day 57,2/27/2024 1:00,2/27/2024 3:00,3,NA
58,EMS,Cardiovascular,Training description for day 58,2/28/2024 1:00,2/28/2024 3:00,2,NA
59,Fire,Fire 2,Training description for day 59,2/29/2024 1:00,2/29/2024 3:00,1,NA
60,Wildland,Wildland,Training description for day 60,3/1/2024 1:00,3/1/2024 3:00,3,NA
61,EMS,Trauma,Training description for day 61,3/2/2024 1:00,3/2/2024 3:00,1,NA
62,Fire,Fire 1,Training description for day 62,3/3/2024 1:00,3/3/2024 3:00,1,NA
63,Wildland,Wildland,Training description for day 63,3/4/2024 1:00,3/4/2024 3:00,3,NA
64,EMS,Medical,Training description for day 64,3/5/2024 1:00,3/5/2024 3:00,2,NA
65,Fire,Hazmat,Training description for day 65,3/6/2024 1:00,3/6/2024 3:00,1,NA
